IMPC_HEM_027_001,IMPC_HEM_029_001,IMPC_HEM_031_001,IMPC_HEM_034_001,IMPC_HEM_038_001
1.29487737446985E1,9.68707654420977,8.56918856169785E1,0.0614148179826897,0.806358006129186
1.30647663245667E1,1.17745430927324E1,8.26334966054928E1,0.103945064775738,0.504871576869196
1.30108384201742E1,9.98991269487916,8.4901795245742E1,0.059388270142316,0.697701504832221
1.25046468170896E1,9.95850268571026,8.60432688422314E1,0.0733901276977323,0.413337088590158
1.30221843268011E1,1.68587673535631E1,7.5952336398878E1,0.0717504861285977,0.429771524123051
1.28601375245582E1,1.1899163374608E1,7.98438369796066E1,0.180216134522228,0.54899254272174
1.28668787532283E1,1.2401976710185E1,7.49004923128728E1,0.14766860142937,0.893960433913306
1.2869326748385E1,7.47296701259048,8.66954560048863E1,0.129327849815185,0.592583055317201
1.32248565485184E1,1.08690572169881E1,8.0955945246242E1,0.108847565280415,0.523342835452967
1.30708523538142E1,7.51002807416288,8.51447505735916E1,0.0595558597946852,0.434808516210998
1.28392478568425E1,1.07018393201307E1,8.05555110068113E1,0.156301720907713,0.721866641097078
1.30218600694387E1,9.92578738407734,8.31243404487978E1,0.129077874059843,0.398164533682087
1.27991026043532E1,1.2422246464242E1,8.21161759873305E1,0.119428702192593,0.448574794233362
1.29636600592075E1,1.25695268686092E1,8.20492661048267E1,0.0902730258760454,0.527424164713523
1.2958674206412E1,1.41007162259451E1,8.00146504409196E1,0.13809470492263,0.389446396053023
1.26300532638253E1,1.0968388281605E1,8.0944827988609E1,0.0927157053615157,0.44949461668856
1.3110592571503E1,1.21511495536142E1,8.38564242869907E1,0.0687919480994044,0.978449560733156
1.27990065012107E1,1.50199834155813E1,7.65994269365034E1,0.196450111454535,0.737259749633338
1.26252734619553E1,1.03844255890334E1,8.43746066392044E1,0.140509859972902,0.674507986650225
1.4061353536395E1,1.30530606015765E1,7.89094898417641E1,0.151914631796053,0.716292337155948
1.33255570533712E1,8.47312441418628,8.1901234796995E1,0.185099273564608,0.673408989653426
1.2850403288171E1,2.1816889163087E1,6.869730437979E1,0.0831735415098183,0.30214700746042
1.26097543599963E1,1.04200678100765E1,8.20055431614455E1,0.182398358909908,0.6636575504129
1.29511001388846E1,1.16285489246817E1,8.31172470950562E1,0.0804132585774968,0.57684983492887
1.27204574744763E1,9.97407561236725,8.35840791890178E1,0.110574553251236,0.394122557584333
1.31371784178668E1,1.18545870767627E1,8.10463646452687E1,0.12109251284609,0.81299177893308
1.24153489940984E1,1.22796072471531E1,8.18674148869247E1,0.120806080329184,0.338552197733875
1.23833813068255E1,1.38036902672268E1,8.1417294264851E1,0.0881183540023635,0.394935514084321
1.228819924156E1,1.08950708015953E1,8.02960059796467E1,0.111989015149894,0.524882615712897
1.26468213359067E1,1.17405072957272E1,8.61383438933711E1,0.0412744321524543,0.286884348582293
1.24452683767155E1,1.06127102353621E1,8.12631094940645E1,0.100303752677136,0.372340485343337
1.27126946869965E1,1.40378040119268E1,7.9380264560678E1,0.079320023328993,0.4383787295393
1.26070510775411E1,1.31958121978737E1,7.9947907543839E1,0.135706028680307,0.393393114663723
1.28297964116443E1,1.00293265413543E1,8.44227896362421E1,0.090300003195774,0.316678626094284
1.29933554992038E1,1.35053394192232E1,8.1120383941481E1,0.0924284736528477,0.407826418528861
1.3156902284214E1,1.59156239446758E1,7.99575460254791E1,0.0664920957976162,0.464925801141101
1.29082458928534E1,1.45673619553711E1,8.02595025854718E1,0.0782525636292645,0.366956414889603
1.26449696867517E1,1.1070794747829E1,8.35674539035006E1,0.127087052141493,0.425919667993598
1.28205204818531E1,1.30154803152057E1,8.19937439717608E1,0.11227276809478,0.460428017098474
1.23021948511605E1,1.12300620550887E1,8.30651662770137E1,0.116848545032176,0.415778162899846
1.23728706075507E1,1.12215795147858E1,8.23017231159516E1,0.128218879639068,0.486090798675031
1.26529629567205E1,1.4276118318672E1,7.7414612913217E1,0.185366951742593,0.422059865630895
1.23997622400441E1,9.10971438748776,8.5041253796353E1,0.12889778457363,0.472013940401306
1.23043783204906E1,9.47890375909427,8.49570560800276E1,0.150377662449708,0.847739227873657
1.25480376461196E1,8.71384645298505,8.54208791297742E1,0.110573918776256,0.492586887370484
1.23761343696122E1,1.1205689988899E1,8.31830639564996E1,0.130043490820233,0.55578876597689
1.25306247864166E1,1.3740206872806E1,7.92305098883498E1,0.109327279700915,0.554725792332422
1.24870123781383E1,1.03403085988272E1,8.21655122006675E1,0.149740202594404,0.620144581337366
1.23933728712574E1,1.14489090299971E1,8.0885408423318E1,0.105002561939253,0.70098022842383
1.22904738763883E1,8.32113643954258,8.29071998687742E1,0.136986724447636,0.540964014007121
1.25154697469213E1,1.25239295343655E1,7.78189370155632E1,0.170626777932755,0.563416659160034
1.27385910690454E1,1.13483934744527E1,8.1836362514682E1,0.129799868156952,0.431531722355933
1.2549492259379E1,1.25314192130067E1,8.12398522636785E1,0.142091019790904,0.706266520001806
1.26767715336837E1,1.28707144955704E1,8.27326071944801E1,0.0696415804091931,0.52376829880119
1.28753682937383E1,1.6027395877905E1,7.72343554097862E1,0.118896818653558,0.849779790842656
1.27325231893442E1,1.4628725285712E1,7.9602283287645E1,0.069212169059492,0.59450899908599
1.23486094557607E1,1.13835211286032E1,8.34372845196958E1,0.110168661301576,0.565524882673434
1.22724570129057E1,9.79668248972647,8.8039837742331E1,0.0523803082359258,0.424879500150534
1.24935213172007E1,1.08304524768041E1,8.182967955541E1,0.0996729276289421,0.471754330366808
1.3068096425141E1,7.81606648002911,8.3772693064725E1,0.113642558741922,0.830602132237354
1.2448575525757E1,1.54624441876532E1,7.64267971420438E1,0.131093847393881,0.583289856013335
1.2369330289789E1,1.15095447871558E1,8.32062323081352E1,0.119415628834872,0.558487283883137
1.27115821471592E1,1.06886619253173E1,8.48169019693345E1,0.110530267647772,0.548026872196207
1.26127656949296E1,1.09068019477972E1,8.46978403950596E1,0.0987773624259486,0.81457823535177
1.23895689033283E1,1.10671388330691E1,8.36328002476958E1,0.108923036026862,0.459374361905137
1.24084683723858E1,9.59442154382697,8.46605414016877E1,0.0837563607340534,0.382671410000842
1.23007204479083E1,9.61803045363798,8.34691371949284E1,0.105732039728977,0.374944222962616
1.24386704917448E1,9.38864045145362,8.5387185406868E1,0.109411148943283,0.450416047459766
1.23787250643451E1,1.0029212621626E1,8.34892274231624E1,0.166791072549144,0.610837197147756
1.25037177047714E1,1.01753776088201E1,8.5016946424046E1,0.119019183024998,0.369974223824977
1.25916763659272E1,1.4194305667369E1,8.02830567883837E1,0.119400504027243,0.630854236536512
1.29372742867067E1,1.33878368930216E1,8.24899109866975E1,0.0361959492367363,0.621609499574404
1.25256138128003E1,1.41431932879068E1,7.8106712439787E1,0.0975648500536225,0.625114421354892
1.26226114439124E1,1.02490558353803E1,8.41652225027734E1,0.0996886352001877,0.618005495472715
1.28969088080985E1,9.92732561332072,8.5016182221577E1,0.100649742140223,0.437901052242615
1.29314012339106E1,1.06664865296313E1,8.36508095747527E1,0.132036115554364,0.509952595966292
1.28285987995565E1,1.47457158111217E1,7.79425821397932E1,0.130201809930105,1.1075846592009
1.28968145887352E1,8.48159661365567,8.51533981099921E1,0.0911295987400915,0.582583418257876
1.28263676419585E1,1.64487307359205E1,7.91027922786738E1,0.092679128904007,0.481762181176635
1.27775010364848E1,9.06269955582581,8.57557772022784E1,0.100414175183298,0.5174945418612
1.29103825911542E1,1.02717894918761E1,8.6369157662141E1,0.0913355161332271,0.554934935226387
1.28171133719093E1,1.15907567110214E1,8.2742781125377E1,0.12098789361464,0.591376624010877
1.31579582097634E1,1.2025989638891E1,7.92736709252897E1,0.0998785361413825,0.92804958330041
1.27178709123002E1,1.49092455664387E1,7.99286812658711E1,0.105982177086848,0.639196999251713
1.276741574347E1,1.53443768148552E1,7.9364780538201E1,0.0699542995656506,0.436204914046461
1.32842610443466E1,1.4551414787437E1,7.60636580315992E1,0.112438971431981,0.4718013797021
1.24764820093667E1,1.24800105328273E1,8.2540857489514E1,0.119237755977171,0.511991644293578
1.32128100497642E1,1.06142037279678E1,8.38215105676835E1,0.0787248114686774,0.600770203586606
1.2693827061895E1,1.0046791820506E1,8.44552074178123E1,0.110043606799077,0.492982095573855
1.25149670466472E1,1.19260174461122E1,8.09282678346936E1,0.140384475522951,0.67334664602845
1.29315999854128E1,1.11509023740734E1,8.10644466731567E1,0.100216140380418,0.510912347329613
1.31892329853842E1,1.651204208562E1,7.7571946456966E1,0.100168290307532,0.713583541574112
1.24542555072764E1,8.55670743527151,8.56833125767575E1,0.121537651887524,0.525156358229041
1.27417645879658E1,9.8284262653665,8.5428386728283E1,0.0890595944805667,0.430465269404046
1.2610590601236E1,1.26401425262256E1,8.21765544369864E1,0.0976672422890473,0.634968978534912
1.29039203765698E1,8.62347844196911,8.4573388760011E1,0.092960094131226,0.49306428795763
1.25260261856646E1,1.34552148314236E1,8.16332833688273E1,0.0675380230437887,0.588811403320843
1.29199417332764E1,1.40321744662984E1,8.08981249762058E1,0.0689558754813124,0.67687985401711
1.25859496707995E1,9.44820883932906,8.54207732553226E1,0.108391454310967,0.548464105653601
1.279626010426E1,8.98495010656152,8.62601621796443E1,0.0799875599429862,0.637955900410823
1.28599833912421E1,1.0634738803311E1,8.28867193520893E1,0.114572291635257,0.543524742105991
1.26428255126893E1,1.11625713033656E1,8.36498152303146E1,0.125275935496611,0.316058414579403
1.26983823698863E1,9.86289894831433,8.42984304697291E1,0.15911679813756,0.50930443716423
1.25588301602234E1,9.51881028232348,8.51206585371823E1,0.0694167279044101,0.547428080640686
1.2524561210397E1,8.10255629339716,8.63334388585817E1,0.0903750332734478,0.40375186959586
1.24499483861161E1,1.04192905400247E1,8.36636671334597E1,0.0992217039429842,0.511091864810008
1.26282783682415E1,8.75403011340142,8.45823729734608E1,0.0700469647195094,0.513514252170866
1.24529054031891E1,1.53176902516232E1,8.00205269901776E1,0.0813867729266652,0.56964624806403
1.27792056251696E1,1.21744194699954E1,8.33329562281921E1,0.070860318234557,0.315005297843654
1.2905066719598E1,1.22647812504977E1,8.21625842415541E1,0.070016347563673,0.423441858569897
1.28331193204236E1,1.2836955483458E1,8.15520021578822E1,0.0722414919353616,0.524333474981695
1.29206380689542E1,1.9428750812698E1,7.45910830323333E1,0.10152685397452,0.629599191134875
1.29121569881047E1,1.36369918307485E1,6.82495513266655E1,0.0291085523032714,0.468525202616194
1.25618991203785E1,1.29344564523234E1,7.70334513751777E1,0.184745242941093,1.05997824931343
1.27896411038947E1,1.02817476111858E1,8.50764611197547E1,0.0621717846637463,0.459318286730708
1.27805136591074E1,1.23576686413962E1,8.21838608618612E1,0.0701458124867801,0.332187523276472
1.28329179339461E1,9.5561180580363,8.16583950698457E1,0.0605822275850201,0.522410440485558
1.26847996532395E1,1.002425043426E1,8.22864350974493E1,0.0811121030047505,0.45953139322065
1.28209996052004E1,1.55038499744811E1,7.93544253046728E1,0.0847313317921492,0.625021504463943
1.27503866171264E1,1.56614959605018E1,7.91185745488513E1,0.0697375013736934,0.534654312189945
1.3063815652259E1,1.2393267889889E1,8.172015119143E1,0.0484206935390712,0.482176558726733
1.2515254162487E1,1.08199066588296E1,8.21043579776913E1,0.121210149321115,0.776916694884537
1.23283186561871E1,1.01600556435151E1,8.47127744928274E1,0.066062913667758,0.522693620364796
1.3565993396423E1,9.48991230580971,8.38916750413508E1,0.104458167528664,0.391885712639538
1.25116824317762E1,1.1481474329052E1,8.02205569318491E1,0.101043056064004,0.665930041144596
1.2751231739114E1,1.50834988991918E1,7.70524054687042E1,0.109080045987321,0.474177613140146
1.27240511207371E1,7.2629337113742,8.722671126065E1,0.083696290162468,0.572046958600732
1.27229810697556E1,1.40494641918101E1,7.5645802744576E1,0.154145007858096,1.0903208301683
1.24053916320928E1,1.50761221051644E1,7.77535400537783E1,0.100444947933453,0.531182885751081
1.3615496007076E1,1.1368518622017E1,7.92036482826893E1,0.133896728906943,0.813923282456176
1.24672593303094E1,1.01108988839786E1,8.49220407221148E1,0.100881875395192,0.483981547930792
1.23474284911796E1,1.34762492012986E1,8.11915396301527E1,0.105805731124797,0.555878473969372
1.3470957370986E1,1.09601804878178E1,8.15028365241116E1,0.15888192552837,0.483709173439532
1.24285155943232E1,8.04983943109878,8.57197277581316E1,0.101503844547053,0.654233853714914
1.24798412589607E1,1.26303675341321E1,8.15921847862274E1,0.126444471528346,0.399336280574013
1.23825768148382E1,1.24933641297572E1,8.13189284884648E1,0.0967068229235471,0.437566772406326
1.25408645681868E1,1.46737826936752E1,7.96346100432708E1,0.102115695200781,0.557523101816324
1.23015814715555E1,1.23437704892214E1,8.23607639586186E1,0.157383249353662,0.48260807202486
1.24941090228132E1,1.30211314016967E1,7.88103285808582E1,0.192481668567394,0.60481913282205
1.25104301068741E1,1.1159694722719E1,8.33497447385225E1,0.13734163643981,0.534151334281456
1.28578039350638E1,1.22836044402943E1,8.00253211802924E1,0.184448996206083,0.71307736982069
1.25730193060003E1,1.02621776522811E1,8.22201017257437E1,0.267759423890592,1.11460176121241
1.273615723237E1,1.12967491461896E1,8.28113467531042E1,0.138239017790061,0.463370846601882
1.27966954251425E1,1.19082873281923E1,8.2990047348106E1,0.148117969495827,0.550772990319775
1.26171138957138E1,1.09045898076547E1,8.33424987046552E1,0.122462370912417,0.544869261707266
1.24566910584677E1,8.01906654260313,8.87160459908265E1,0.0879350373254637,0.443684049673431
1.26469509882281E1,1.06409359239647E1,8.3634648720689E1,0.187540635762947,0.905742283351368
1.2460443423989E1,8.67267404361124,8.66562955885194E1,0.107848777838857,0.557162778980537
1.25017210958247E1,8.79121146976245,8.4570539710999E1,0.0983049525911392,0.582084547053815
1.28518136164155E1,1.01900941757876E1,8.56860975700714E1,0.110389815943073,0.555319757310142
1.28693648422507E1,1.01880695623392E1,8.39169083540646E1,0.0592632521299285,1.00357108045597
1.28750995483676E1,7.61020484318572,8.7367998125465E1,0.0522298945485665,0.856869815968671
1.27291713991335E1,7.76130203483207,8.80925720465053E1,0.0412854884231527,0.405657708608068
1.2725817202779E1,1.08897376651688E1,8.4724071519549E1,0.0517707627289332,0.45716139315723
1.2948708376533E1,1.13321133620473E1,8.3450741560097E1,0.082248987729681,0.594551055641147
1.28458962319277E1,1.07380990725492E1,8.50652999884431E1,0.0321327719617627,0.432058000874866
1.31821987480065E1,1.10449744542993E1,8.25574353525182E1,0.0366445326043103,0.453638970767805
1.27840969968884E1,1.245536452726E1,8.31706591239356E1,0.0411243384838445,0.362265793460138
1.2736552955408E1,9.4441142710208,8.56933906907805E1,0.0412856073410256,0.30546561543826
1.2871680822587E1,8.62448171770741,8.45002018991514E1,0.0943311045773488,0.839483403004088
1.27875227543553E1,8.89481105895507,8.51765919489801E1,0.0778568383203487,0.51991038412477
1.3037989167317E1,1.06912967548408E1,8.08877480223747E1,0.0626046220063817,0.529689931288207
1.27886285738784E1,1.10435356062163E1,8.37628017366745E1,0.0502945326543911,0.610086191931018
1.3330925176463E1,1.01307848178107E1,8.39038142961374E1,0.0405885253251563,0.672390429048837
1.25788626227717E1,1.05520344737045E1,8.42640057997352E1,0.0799661839525154,0.653006699608514
1.2750443248966E1,1.11778249587892E1,8.3035004616785E1,0.103184895895861,0.53750867466098
1.28795129616816E1,9.90308014689807,8.25927426169152E1,0.099801772472933,0.545743474752345
1.28544431584833E1,1.36026774772802E1,8.02955185775011E1,0.0809760534723221,0.639053814995198
1.27971485269521E1,1.25427230482264E1,8.1273204539738E1,0.071036371412068,0.435373459593666
1.28244142447537E1,1.4067708164939E1,7.63021802523075E1,0.0986078672697074,0.689722434702283
1.25701568052954E1,9.14527661218883,8.45162300763661E1,0.048250505396352,0.57567415052858
1.25798956466171E1,1.06700856427064E1,8.35320692087941E1,0.0613823295534244,0.567381799977091
1.27988673658062E1,1.5250799671838E1,7.86067551478911E1,0.106621627373386,0.418749838310681
1.27241571908978E1,1.27224316210185E1,8.27684529050614E1,0.059762522794587,0.40261036130851
1.30021172379356E1,1.1271288950766E1,8.4632962625455E1,0.0284567764458317,0.559359157768526
1.357759573733E1,1.08281312119674E1,8.28882213401886E1,0.109148328393574,0.517666208824358
1.26853609074234E1,1.10742707121633E1,8.41234953987016E1,0.0293002227949032,0.387588271013018
1.28790436303925E1,1.23168520873385E1,8.24985499770824E1,0.0781685666087158,0.925904692004436
1.2804828447127E1,1.26939307349615E1,7.93732718375216E1,0.176657959400654,0.71553597379939
1.32463936591738E1,1.66490846096786E1,7.31382012247126E1,0.132131588620991,0.703634001610873
1.28620804542996E1,1.3529224082116E1,7.77382941216068E1,0.0516883752964034,0.636849348137097
1.28118309108421E1,1.35106427483736E1,7.7662154625422E1,0.11241216485303,0.809551989414804
1.30455968084825E1,1.08300731364434E1,8.41509386232217E1,0.0675800246343148,0.58088002395525
1.27730904562984E1,1.09638398469042E1,8.25292479701314E1,0.13693766157231,0.82865228937179
1.27829355903525E1,1.59828025443677E1,7.53422658709765E1,0.118359813512781,0.961585835477977
1.28819790654522E1,9.78660971097623,8.415931860994E1,0.0808191287553001,0.694317469779026
1.2892529614482E1,1.22055115188081E1,7.8951401948032E1,0.0862600797125558,0.339258535581285
1.29191083797814E1,9.78815627142136,8.40343797852596E1,0.099208685000285,0.41804273266014
1.30035790023207E1,9.51937459793356,8.36079718357443E1,0.10215288911109,0.287425584008133
1.2976581899743E1,1.1582418551834E1,8.24420742639385E1,0.11422609225944,0.406702592094551
1.3037265037829E1,1.04546222362552E1,8.25315225963041E1,0.10718232686781,0.48715439950683
1.31654684013434E1,9.27325825981621,8.5258072006119E1,0.0978694256753671,0.524001754333833
1.29793322372671E1,1.034504781756E1,8.18170112485314E1,0.107721029433283,0.373950229222961
1.32021085681387E1,1.03388072323382E1,8.16683374134086E1,0.0902963964818518,0.295995018455585
1.29424894273191E1,1.10512053195307E1,8.17708770334858E1,0.115737581034853,0.475637870940361
1.31662792133058E1,1.04456300376002E1,8.16731648884108E1,0.107127010051912,0.427940246008354
1.3296185669577E1,1.18189439937527E1,7.98936642428914E1,0.0950402208829445,0.502977767448744
1.30663507681424E1,7.77586666605472,8.64556994236704E1,0.0725425964501881,0.530177331488216
1.31146678266111E1,8.3445947099193,8.72689621697703E1,0.0425544352760462,0.418099927767766
1.29944089657868E1,9.36128298250503,8.56141455136156E1,0.0775742315915713,0.476971907383308
1.29451760651683E1,1.00397228280821E1,8.5455627823935E1,0.0392002375420884,0.72742252873989
1.27049550528016E1,9.94298216971104,8.42706575523108E1,0.0790904378591781,0.367590102603923
1.28923751458561E1,6.77152467441972,9.0668232389746E1,0.0196425897215515,0.593395520543731
1.2864572267787E1,1.42482093458198E1,7.88436294604276E1,0.149628001663296,0.539054919832728
1.28305668332256E1,1.32527557507798E1,8.14501525842272E1,0.0715960181668437,0.546572058930401
1.28679336902146E1,1.07455777252671E1,8.36656094568476E1,0.0911578298450533,0.647354869005802
1.28762762294655E1,1.24873255015461E1,8.08221512963813E1,0.108282357552952,0.591376002459938
1.26653239665817E1,1.04192344150033E1,8.43834240675701E1,0.10052686260559,0.554060947232146
1.3229464550456E1,1.39939154236356E1,8.25301375563418E1,0.0604408161355465,0.37637444431764
1.28732114283713E1,1.14348040817402E1,8.23930373889088E1,0.0872093605797256,0.421740829939887
1.3016833039379E1,1.31108545983151E1,8.17747799924448E1,0.091933769074012,0.539041421224936
1.31865975545282E1,1.46563975183011E1,7.73427477742027E1,0.101685263856318,0.621427571076792
1.28752364732692E1,1.33126027811702E1,8.1349972072251E1,0.119294864170054,0.528571191493633
1.3056609671288E1,1.032917607255E1,8.1406118280752E1,0.0699913003221543,0.6415933027144
1.2683753661352E1,1.0500979501205E1,8.4624674893248E1,0.0930784458447025,0.477114167306081
1.28428729826995E1,9.77439448179085,8.3787943531163E1,0.131584320230942,0.404089822237197
1.3163102301443E1,8.86236306195234,8.35710942742108E1,0.0603175372237761,0.486459203457648
1.29301544800294E1,1.00367264379765E1,8.48712182842961E1,0.0693515076853081,0.462759995102184
1.29970002247937E1,1.26780046850618E1,8.30908276295672E1,0.0810024844074137,0.198204004026535
1.27961083266355E1,1.30581074247116E1,8.241746844437E1,0.0595958652079196,0.415537219194718
1.2985216440889E1,1.46522019191114E1,7.94758323434666E1,0.122889023659407,0.515707100807357
1.32901278811634E1,1.15305984177014E1,8.3675416854481E1,0.0623453743022057,0.550777005346068
1.32384283808052E1,1.17607993415488E1,8.24640260897364E1,0.0623572613759012,0.425122609470885
1.28848280481642E1,1.16434869321593E1,8.36541310359992E1,0.108920919382816,0.295012499883754
1.2908906569523E1,1.04289391526403E1,8.25609212094632E1,0.086189857155292,0.403808906837856
1.31319451299658E1,1.19646277559445E1,8.23260304626265E1,0.0809052365315167,0.395239082724885
1.28268545384338E1,1.37196844326438E1,8.0343887616995E1,0.0909106282851508,0.336665156861756
1.29467893842086E1,1.03199908024308E1,8.37360353125724E1,0.1000138092326,0.429038751495247
1.28467679131241E1,1.25734594503131E1,7.99571100748625E1,0.119108431448427,0.39037620270352
1.31541903817175E1,1.08360797531046E1,8.19365234715811E1,0.0926399255253936,0.448425575686981
1.30498727573284E1,1.0610104802817E1,8.32352064529478E1,0.112100412064374,0.424244077924968
1.2863649548963E1,1.30821268508733E1,8.08939322929284E1,0.12090568727953,0.695378246055567
1.36151275353374E1,1.2509912565395E1,8.21642494485372E1,0.107880710858287,0.657736534077103
1.268811118122E1,1.39102776258843E1,7.9708647411743E1,0.0931407050104645,0.574349926961084
1.27812530562916E1,1.13050034716714E1,8.27639878057107E1,0.117777313143764,0.559852186063998
1.26964047238152E1,1.26658223253425E1,8.27107629962407E1,0.0893576591942484,0.648339369948587
1.25768463858416E1,1.26057675126025E1,8.36689510141398E1,0.0711512522196905,0.410594253212654
1.26883652304908E1,1.27617449806786E1,8.11698400265201E1,0.126031403280327,0.546518260036527
1.26447688573382E1,1.40424360004676E1,8.02607735147592E1,0.110166096571393,0.7570953352724
1.2527817098593E1,1.15021153600675E1,8.16739552186092E1,0.14927343441151,0.420016023260797
1.25475279111421E1,1.2528259482207E1,8.06573762741338E1,0.149666110703905,0.454989143174822
1.25963784908202E1,1.29853768736453E1,7.86700867300976E1,0.151350099510134,0.578605337991913
1.27154539511514E1,1.0929784069456E1,8.4481600294432E1,0.0719087615069028,0.448794209311551
1.25738784068451E1,1.24631863118042E1,8.26998791183427E1,0.0877538089937054,0.502350386448548
1.24229563970141E1,1.180405658843E1,7.8579957288805E1,0.108509813475972,0.502613844877253
1.25874978734905E1,1.39059097592476E1,8.16351066841288E1,0.0902047289697128,0.331390673013506
1.32506915073368E1,6.50202960099764,8.4960538192735E1,0.0753174821626443,0.413659047370503
1.23039471268924E1,1.07038661769948E1,8.242048575953E1,0.150049207000874,0.400559482356645
1.25509347307938E1,1.13820944411556E1,8.22712330346606E1,0.10804354042697,0.37229419394784
1.47638353462208E1,1.21639601452813E1,8.04910201900236E1,0.173579514308043,0.789050488964393
1.26748938284984E1,1.30896871645093E1,8.10878660037122E1,0.12412069218029,0.695713305531333
1.25404001156227E1,1.26594535502282E1,8.09454513151184E1,0.14602481608359,0.48718731636572
1.26907309502816E1,1.45175928443485E1,7.5609489196747E1,0.224627278468992,0.823306536229394
1.27674046781433E1,3.24548734267867E1,6.2339871249057E1,0.173041394729925,0.434596076630261
1.3169266788172E1,1.12252572747882E1,7.8426580428743E1,0.179547993885231,0.881787960800788
1.22148444129312E1,1.038961296341E1,8.25505947571046E1,0.11388589305615,0.515616344479775
1.2356044376445E1,6.80912894983867,8.78450241873492E1,0.164836166126455,0.542637161450351
1.25191652905587E1,1.13851459408902E1,8.06447479693178E1,0.116158091349593,0.508510795996284
1.2558695177628E1,1.2571178926952E1,8.19858540889125E1,0.12642796283294,0.567835415187422
1.32716821382305E1,1.0527564544494E1,8.16025302969722E1,0.128749009357514,0.5129460217572
1.29667519342588E1,1.6664127754187E1,7.76224858736915E1,0.0679713124293621,0.660188446464917
1.28149576270607E1,1.68168741199581E1,7.45488132773953E1,0.100980386886763,0.704837235706578
